STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/gpfs/home/sbergan/miniforge3/envs/QAA/bin/STAR-avx2 --runThreadN 24 --runMode alignReads --outFilterMultimapNmax 3 --outSAMunmapped Within KeepPairs --alignIntronMax 1000000 --alignMatesGapMax 1000000 --readFilesCommand zcat --readFilesIn trim_paired_SRR25630385_1.fq.gz trim_paired_SRR25630385_2.fq.gz --genomeDir campy_genome/ --outFileNamePrefix campy_align_
##### Initial USER parameters from Command Line:
outFileNamePrefix                 campy_align_
###### All USER parameters from Command Line:
runThreadN                    24     ~RE-DEFINED
runMode                       alignReads        ~RE-DEFINED
outFilterMultimapNmax         3     ~RE-DEFINED
outSAMunmapped                Within   KeepPairs        ~RE-DEFINED
alignIntronMax                1000000     ~RE-DEFINED
alignMatesGapMax              1000000     ~RE-DEFINED
readFilesCommand              zcat        ~RE-DEFINED
readFilesIn                   trim_paired_SRR25630385_1.fq.gz   trim_paired_SRR25630385_2.fq.gz        ~RE-DEFINED
genomeDir                     campy_genome/     ~RE-DEFINED
outFileNamePrefix             campy_align_     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           alignReads   
runThreadN                        24
genomeDir                         campy_genome/
readFilesIn                       trim_paired_SRR25630385_1.fq.gz   trim_paired_SRR25630385_2.fq.gz   
readFilesCommand                  zcat   
outFileNamePrefix                 campy_align_
outSAMunmapped                    Within   KeepPairs   
outFilterMultimapNmax             3
alignIntronMax                    1000000
alignMatesGapMax                  1000000

-------------------------------
##### Final effective command line:
/gpfs/home/sbergan/miniforge3/envs/QAA/bin/STAR-avx2   --runMode alignReads      --runThreadN 24   --genomeDir campy_genome/   --readFilesIn trim_paired_SRR25630385_1.fq.gz   trim_paired_SRR25630385_2.fq.gz      --readFilesCommand zcat      --outFileNamePrefix campy_align_   --outSAMunmapped Within   KeepPairs      --outFilterMultimapNmax 3   --alignIntronMax 1000000   --alignMatesGapMax 1000000
----------------------------------------

Number of fastq files for each mate = 1

   Input read files for mate 1 :
-rw-rw----+ 1 sbergan is.racs.pirg.bgmp 2074173622 Sep  6 21:01 trim_paired_SRR25630385_1.fq.gz

   readsCommandsFile:
exec > "campy_align__STARtmp/tmp.fifo.read1"
echo FILE 0
zcat      "trim_paired_SRR25630385_1.fq.gz"


   Input read files for mate 2 :
-rw-rw----+ 1 sbergan is.racs.pirg.bgmp 2133312951 Sep  6 21:01 trim_paired_SRR25630385_2.fq.gz

   readsCommandsFile:
exec > "campy_align__STARtmp/tmp.fifo.read2"
echo FILE 0
zcat      "trim_paired_SRR25630385_2.fq.gz"

ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
Reading genome generation parameters:
### /gpfs/home/sbergan/miniforge3/envs/QAA/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir campy_genome/   --genomeFastaFiles campylomormyrus.fasta      --sjdbGTFfile campylomormyrus.gtf
### GstrandBit=32
versionGenome                 2.7.4a     ~RE-DEFINED
genomeType                    Full     ~RE-DEFINED
genomeFastaFiles              campylomormyrus.fasta        ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
genomeSAsparseD               1     ~RE-DEFINED
genomeTransformType           None     ~RE-DEFINED
genomeTransformVCF            -     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
sjdbFileChrStartEnd           -        ~RE-DEFINED
sjdbGTFfile                   campylomormyrus.gtf     ~RE-DEFINED
sjdbGTFchrPrefix              -     ~RE-DEFINED
sjdbGTFfeatureExon            exon     ~RE-DEFINED
sjdbGTFtagExonParentTranscripttranscript_id     ~RE-DEFINED
sjdbGTFtagExonParentGene      gene_id     ~RE-DEFINED
sjdbInsertSave                Basic     ~RE-DEFINED
genomeFileSizes               1137148992   7522840103        ~RE-DEFINED
Genome version is compatible with current STAR
Number of real (reference) chromosomes= 1497
1	ptg000001l	337759	0
2	ptg000003l	226416	524288
3	ptg000004l	2420589	786432
4	ptg000006l	902290	3407872
5	ptg000007l	381534	4456448
6	ptg000008l	1141063	4980736
7	ptg000009l	915975	6291456
8	ptg000010l	483906	7340032
9	ptg000011l	956236	7864320
10	ptg000012l	673215	8912896
11	ptg000013l	595075	9699328
12	ptg000014l	867623	10485760
13	ptg000015l	953561	11534336
14	ptg000016l	5640343	12582912
15	ptg000017l	534866	18350080
16	ptg000019l	2926349	19136512
17	ptg000020l	4252517	22282240
18	ptg000021l	3992958	26738688
19	ptg000023l	184155	30932992
20	ptg000024l	1429763	31195136
21	ptg000025l	643692	32768000
22	ptg000026l	168158	33554432
23	ptg000027l	6575165	33816576
24	ptg000028l	13920273	40632320
25	ptg000029l	4281572	54788096
26	ptg000031l	324066	59244544
27	ptg000032l	1765837	59768832
28	ptg000033l	136378	61603840
29	ptg000034l	763825	61865984
30	ptg000035l	392195	62652416
31	ptg000037l	306912	63176704
32	ptg000038l	130030	63700992
33	ptg000039l	842865	63963136
34	ptg000040l	2211521	65011712
35	ptg000041l	3398677	67371008
36	ptg000042l	217580	70778880
37	ptg000043l	1857824	71041024
38	ptg000045l	159236	73138176
39	ptg000046l	1600072	73400320
40	ptg000047l	3715355	75235328
41	ptg000048l	988046	79167488
42	ptg000049l	2988117	80216064
43	ptg000050l	2034346	83361792
44	ptg000051l	13386533	85458944
45	ptg000052l	256048	99090432
46	ptg000053l	279355	99352576
47	ptg000054l	2541364	99876864
48	ptg000055l	392539	102498304
49	ptg000056l	2590980	103022592
50	ptg000057l	4802625	105644032
51	ptg000058l	201207	110624768
52	ptg000059l	831189	110886912
53	ptg000060l	841255	111935488
54	ptg000061l	3410999	112984064
55	ptg000062l	2337713	116654080
56	ptg000063l	593628	119013376
57	ptg000064l	489574	119799808
58	ptg000065l	2412343	120324096
59	ptg000066l	483801	122945536
60	ptg000067l	1876837	123469824
61	ptg000068l	3243210	125566976
62	ptg000069l	674029	128974848
63	ptg000070l	1288783	129761280
64	ptg000071l	1380138	131072000
65	ptg000072l	1222304	132644864
66	ptg000073l	4138249	133955584
67	ptg000074l	2362407	138149888
68	ptg000077l	1854602	140771328
69	ptg000078l	827819	142868480
70	ptg000079l	293192	143917056
71	ptg000080l	885373	144441344
72	ptg000082l	2620303	145489920
73	ptg000083l	159808	148111360
74	ptg000084l	6649390	148373504
75	ptg000085l	2778781	155189248
76	ptg000088l	438232	158072832
77	ptg000089l	289955	158597120
78	ptg000090l	159875	159121408
79	ptg000091l	305813	159383552
80	ptg000094l	917604	159907840
81	ptg000095l	948822	160956416
82	ptg000097l	1921010	162004992
83	ptg000098l	656686	164102144
84	ptg000099l	643246	164888576
85	ptg000100l	1250546	165675008
86	ptg000101l	134509	166985728
87	ptg000102l	7384829	167247872
88	ptg000103l	911571	174850048
89	ptg000104l	463605	175898624
90	ptg000106l	253752	176422912
91	ptg000107l	214630	176685056
92	ptg000108l	130424	176947200
93	ptg000109l	248520	177209344
94	ptg000110l	1430291	177471488
95	ptg000111l	663519	179044352
96	ptg000112l	268808	179830784
97	ptg000113l	936505	180355072
98	ptg000115l	394700	181403648
99	ptg000117l	97206	181927936
100	ptg000119l	1587649	182190080
101	ptg000120l	373033	184025088
102	ptg000121l	563583	184549376
103	ptg000122l	222914	185335808
104	ptg000124l	1991472	185597952
105	ptg000125l	397420	187695104
106	ptg000126l	897173	188219392
107	ptg000129l	29566	189267968
108	ptg000130l	1200076	189530112
109	ptg000131l	787474	190840832
110	ptg000132l	379374	191889408
111	ptg000133l	2629912	192413696
112	ptg000135l	8323941	195297280
113	ptg000136l	1998499	203685888
114	ptg000137l	71335	205783040
115	ptg000138l	405474	206045184
116	ptg000139l	791801	206569472
117	ptg000141l	497870	207618048
118	ptg000142l	140302	208142336
119	ptg000145l	349054	208404480
120	ptg000146l	267335	208928768
121	ptg000148l	2773395	209453056
122	ptg000149l	316262	212336640
123	ptg000150l	1797262	212860928
124	ptg000151l	612608	214695936
125	ptg000152l	974097	215482368
